IterTime,Bandwidth
0.011552,62326.355024
0.011543,62375.273779
0.011529,62451.378940
0.011529,62451.378940
0.011555,62310.922934
0.011567,62245.421717
0.011534,62424.269384
0.011536,62413.948124
0.011529,62450.087474
0.011533,62429.431294
0.011538,62403.630277
0.011531,62441.048714
0.011527,62461.712584
0.011543,62375.273779
0.011533,62429.431294
0.011543,62375.273779
0.011532,62434.594058
0.011518,62510.844132
0.011526,62468.172848
0.011534,62424.269384
0.011563,62268.524063
0.011526,62466.880688
0.011540,62392.026776
0.011519,62504.375039
0.011544,62370.120820
0.011532,62434.594058
0.011541,62386.871049
0.011546,62359.817457
0.011534,62424.269384
0.011543,62375.273779
0.011547,62354.667052
0.011536,62412.658207
0.011520,62500.494226
0.011573,62213.363548
0.011521,62494.027275
0.011547,62354.667052
0.011539,62397.183355
0.011523,62483.682936
0.011538,62403.630277
0.011535,62419.108328
0.011543,62375.273779
0.011530,62446.213400
0.011528,62456.545334
0.011553,62322.496285
0.011535,62417.818197
0.011626,61930.128991
0.011558,62294.213458
0.011525,62473.342022
0.011567,62245.421717
0.011529,62451.378940
0.011563,62267.240149
0.011539,62397.183355
0.011557,62300.639119
0.011532,62434.594058
0.011557,62299.353880
0.011542,62381.716174
0.011551,62332.787318
0.011534,62424.269384
0.011537,62407.499070
0.011549,62343.081751
0.011563,62267.240149
0.011522,62488.854678
0.011546,62359.817457
0.011525,62473.342022
0.011534,62424.269384
0.011536,62412.658207
0.011545,62364.968713
0.011566,62251.837315
0.011535,62417.818197
0.011542,62380.427589
0.011517,62517.314564
0.011544,62370.120820
0.011533,62429.431294
0.011536,62412.658207
0.011521,62495.320558
0.011533,62429.431294
0.011510,62553.573751
0.011533,62429.431294
0.011550,62337.934109
0.011530,62446.213400
0.011547,62353.379584
0.011570,62230.029674
0.011542,62380.427589
0.011535,62419.108328
0.011742,61317.743756
0.011554,62316.066115
0.011560,62283.935157
0.011525,62473.342022
0.011546,62358.529776
0.012046,59770.388521
0.011528,62456.545334
0.011536,62413.948124
0.011536,62412.658207
0.011548,62348.230242
0.011521,62494.027275
0.011554,62316.066115
0.011525,62473.342022
0.011533,62429.431294
0.011544,62370.120820
0.011522,62488.854678
0.011544,62370.120820
0.011517,62516.020370
0.011524,62478.512051
0.011533,62429.431294
0.011546,62358.529776
0.011545,62364.968713
0.011556,62304.495152
0.011544,62370.120820
0.011532,62435.884883
0.011516,62521.197466
0.011545,62364.968713
0.011528,62456.545334
0.011552,62326.355024
0.011524,62478.512051
0.011522,62488.854678
0.011533,62429.431294
0.011545,62364.968713
0.011554,62316.066115
0.011532,62434.594058
0.011533,62429.431294
0.011517,62516.020370
0.011532,62435.884883
0.011527,62463.004530
0.011545,62363.680819
0.011545,62364.968713
0.011551,62332.787318
0.011523,62483.682936
0.011543,62375.273779
0.011549,62343.081751
0.011528,62456.545334
0.011555,62310.922934
0.011526,62466.880688
0.011616,61983.515938
0.011531,62441.048714
0.011542,62380.427589
0.011551,62331.500753
0.011563,62268.524063
0.011552,62326.355024
0.011504,62587.280678
0.011547,62354.667052
0.011511,62548.391293
0.011567,62246.704730
0.011534,62424.269384
0.011541,62386.871049
0.011551,62331.500753
0.011616,61983.515938
0.011500,62609.339470
0.011513,62538.028951
0.011544,62370.120820
0.011527,62463.004530
0.011555,62310.922934
0.011553,62321.210145
0.011537,62407.499070
0.011505,62582.092633
0.011522,62488.854678
0.011517,62516.020370
0.011523,62483.682936
0.011520,62500.494226
0.011555,62309.637271
0.011543,62376.562151
0.011546,62358.529776
0.011531,62441.048714
0.011588,62132.723233
0.011521,62494.027275
0.011556,62305.780602
0.011541,62386.871049
0.011548,62348.230242
0.011536,62412.658207
0.011540,62392.026776
0.011555,62310.922934
0.011547,62353.379584
0.011538,62402.340786
0.011533,62429.431294
0.011565,62256.970746
0.011537,62407.499070
0.011550,62337.934109
0.011532,62434.594058
0.011528,62456.545334
0.011542,62380.427589
0.011529,62451.378940
0.011541,62386.871049
0.011515,62526.375419
0.011547,62354.667052
0.011536,62412.658207
0.011539,62397.183355
0.011535,62419.108328
0.011553,62321.210145
0.011536,62412.658207
0.011534,62424.269384
0.011533,62429.431294
0.011530,62446.213400
0.011511,62548.391293
0.011527,62461.712584
0.011537,62408.788774
0.011546,62358.529776
0.011546,62359.817457
0.011529,62451.378940
0.011536,62412.658207
0.011516,62521.197466
0.011537,62407.499070
0.011542,62381.716174
0.011546,62358.529776
0.011534,62424.269384
0.011529,62451.378940
0.011530,62444.922148
0.011513,62538.028951
0.011540,62392.026776
0.011525,62473.342022
0.011553,62321.210145
0.011549,62343.081751
0.011528,62456.545334
0.011539,62397.183355
0.011556,62304.495152
0.011538,62403.630277
0.011552,62326.355024
0.011530,62446.213400
0.011530,62446.213400
0.011551,62332.787318
0.011617,61978.427501
0.011562,62272.376121
0.011555,62310.922934
0.011535,62419.108328
0.011542,62380.427589
0.011550,62337.934109
0.011531,62439.757676
0.011544,62370.120820
0.011547,62353.379584
0.011526,62468.172848
0.011545,62364.968713
0.011538,62402.340786
0.011537,62407.499070
0.011535,62419.108328
0.011535,62417.818197
0.011528,62456.545334
0.011543,62375.273779
0.011535,62419.108328
0.011549,62343.081751
0.011533,62429.431294
0.011538,62402.340786
0.011554,62316.066115
0.011515,62526.375419
0.011565,62256.970746
0.011522,62488.854678
0.011552,62327.641377
0.011538,62402.340786
0.011561,62277.512941
0.011528,62456.545334
0.011515,62527.670042
0.011528,62456.545334
0.011547,62353.379584
0.011542,62381.716174
0.011538,62402.340786
0.011526,62466.880688
0.011551,62332.787318
0.011541,62386.871049
0.011539,62397.183355
0.011538,62402.340786
0.011557,62299.353880
0.011529,62451.378940
0.011521,62494.027275
0.011528,62456.545334
0.011713,61470.014656
0.011535,62419.108328
0.011538,62402.340786
0.011518,62510.844132
0.011558,62294.213458
0.011523,62483.682936
0.012099,59508.914419
0.011533,62429.431294
0.011538,62402.340786
0.011542,62380.427589
0.011539,62397.183355
0.011544,62370.120820
0.011522,62488.854678
0.011546,62359.817457
0.011539,62397.183355
0.011534,62424.269384
0.011552,62326.355024
0.011518,62510.844132
0.011527,62461.712584
0.011566,62251.837315
0.011522,62488.854678
0.011544,62370.120820
0.011543,62375.273779
0.011522,62488.854678
0.011542,62380.427589
0.011557,62300.639119
0.011532,62434.594058
0.011540,62392.026776
0.011536,62413.948124
0.011562,62272.376121
0.011529,62451.378940
0.011551,62332.787318
0.011535,62417.818197
0.011543,62375.273779
0.011502,62597.659350
0.011538,62403.630277
0.011539,62397.183355
0.011549,62343.081751
0.011538,62402.340786
0.011531,62439.757676
0.011553,62321.210145
0.011534,62424.269384
0.011547,62353.379584
0.011521,62495.320558
0.011612,62005.151117
0.011527,62461.712584
0.011529,62450.087474
0.011580,62176.217418
0.011533,62429.431294
0.011523,62483.682936
0.011536,62413.948124
0.011541,62385.582251
0.011518,62510.844132
0.011553,62321.210145
0.011546,62359.817457
0.011511,62549.686827
0.011535,62417.818197
0.011543,62375.273779
0.011571,62224.900684
0.011545,62364.968713
0.011537,62407.499070
0.011517,62516.020370
0.011561,62278.797278
0.011523,62483.682936
0.011538,62402.340786
0.011555,62309.637271
0.011568,62241.572992
0.011544,62370.120820
0.011560,62283.935157
0.011507,62570.422675
0.011548,62348.230242
0.011559,62289.073883
0.011519,62505.668750
0.011566,62250.554090
0.011522,62490.147747
0.011554,62316.066115
0.011530,62446.213400
0.011538,62402.340786
0.011554,62316.066115
0.011529,62451.378940
0.011509,62558.757069
0.011541,62386.871049
0.011529,62451.378940
0.011543,62375.273779
0.011520,62499.200728
0.011529,62451.378940
0.011564,62262.105024
0.011526,62466.880688
0.011539,62397.183355
0.011551,62332.787318
0.011521,62494.027275
0.011528,62456.545334
0.011557,62300.639119
0.011522,62488.854678
0.011535,62419.108328
0.011534,62424.269384
0.011538,62402.340786
0.011532,62435.884883
0.011547,62353.379584
0.011549,62343.081751
0.011538,62402.340786
0.011553,62321.210145
0.011548,62348.230242
0.011536,62413.948124
0.011531,62439.757676
0.011539,62397.183355
0.011538,62402.340786
0.011541,62385.582251
0.011536,62413.948124
0.011537,62407.499070
0.011536,62413.948124
0.011523,62483.682936
0.011516,62522.491874
0.011541,62385.582251
0.011554,62316.066115
0.011529,62451.378940
0.011551,62332.787318
0.011538,62402.340786
0.011519,62504.375039
0.011547,62354.667052
0.011552,62326.355024
0.011540,62390.737764
0.011570,62230.029674
0.011552,62327.641377
0.011555,62309.637271
0.011538,62402.340786
0.011506,62575.608786
0.011555,62310.922934
0.011543,62375.273779
0.011551,62332.787318
0.011508,62565.237424
0.011625,61935.209500
0.011532,62435.884883
0.011557,62299.353880
0.011537,62407.499070
0.011540,62392.026776
0.011543,62375.273779
0.011517,62516.020370
0.011547,62354.667052
0.011523,62483.682936
0.011568,62240.290190
0.011549,62343.081751
0.011534,62424.269384
0.011541,62385.582251
0.011575,62203.111908
0.011534,62424.269384
0.011531,62439.757676
0.011534,62424.269384
0.011558,62294.213458
0.011541,62385.582251
0.011527,62463.004530
0.011527,62461.712584
0.011542,62380.427589
0.011529,62451.378940
0.011536,62413.948124
0.011521,62494.027275
0.011515,62527.670042
0.011534,62422.979040
0.011524,62478.512051
0.011549,62343.081751
0.011548,62348.230242
0.011533,62429.431294
0.011530,62446.213400
0.011547,62353.379584
0.011545,62364.968713
0.011530,62444.922148
0.011566,62251.837315
0.011536,62412.658207
0.011543,62375.273779
0.011531,62439.757676
0.011550,62337.934109
0.011544,62370.120820
0.011543,62375.273779
0.011543,62375.273779
0.011532,62434.594058
0.011529,62451.378940
0.011518,62510.844132
0.011535,62419.108328
0.011770,61172.420443
0.011547,62354.667052
0.011535,62417.818197
0.011537,62407.499070
0.011524,62478.512051
0.012077,59616.994966
0.011552,62327.641377
0.011541,62385.582251
0.011529,62451.378940
0.011544,62370.120820
0.011535,62419.108328
0.011536,62412.658207
0.011523,62483.682936
0.011534,62424.269384
0.011543,62375.273779
0.011532,62434.594058
0.011521,62495.320558
0.011518,62510.844132
0.011533,62429.431294
0.011524,62478.512051
0.011537,62407.499070
0.011535,62417.818197
0.011532,62435.884883
0.011508,62565.237424
0.011556,62305.780602
0.011538,62402.340786
0.011543,62375.273779
0.011525,62473.342022
0.011539,62397.183355
0.011543,62375.273779
0.011528,62456.545334
0.011518,62510.844132
0.011542,62380.427589
0.011536,62413.948124
0.011511,62548.391293
0.011552,62326.355024
0.011550,62337.934109
0.011532,62434.594058
0.011533,62429.431294
0.011608,62026.801405
0.011502,62597.659350
0.011545,62364.968713
0.011560,62283.935157
0.011560,62282.650607
0.011560,62283.935157
0.011552,62327.641377
0.011530,62446.213400
0.011532,62434.594058
0.011535,62419.108328
0.011535,62419.108328
0.011538,62402.340786
0.011516,62521.197466
0.011541,62386.871049
0.011558,62294.213458
0.011539,62395.894130
0.011543,62375.273779
0.011536,62413.948124
0.011511,62548.391293
0.011543,62375.273779
0.011531,62441.048714
0.011534,62424.269384
0.011552,62326.355024
0.011539,62397.183355
0.011532,62434.594058
0.011539,62397.183355
0.011535,62419.108328
0.011559,62289.073883
0.011514,62532.849067
0.011512,62544.505012
0.011535,62419.108328
0.011530,62446.213400
0.011532,62434.594058
0.011564,62262.105024
0.011505,62582.092633
0.011555,62310.922934
0.011534,62424.269384
0.011535,62417.818197
0.011545,62364.968713
0.011543,62375.273779
0.011550,62337.934109
0.011548,62348.230242
0.011568,62240.290190
0.011543,62375.273779
0.011563,62267.240149
0.011552,62327.641377
0.011519,62504.375039
0.011534,62424.269384
0.011533,62429.431294
0.011524,62478.512051
0.011546,62359.817457
0.011533,62430.721905
0.011555,62310.922934
0.011540,62392.026776
0.011545,62364.968713
0.011551,62332.787318
0.011542,62380.427589
0.011559,62289.073883
0.011557,62300.639119
0.011546,62358.529776
0.011550,62337.934109
0.011558,62294.213458
0.011515,62527.670042
0.011543,62375.273779
0.011557,62299.353880
0.011556,62305.780602
0.011576,62197.987354
0.011560,62282.650607
0.011535,62419.108328
0.011531,62441.048714
0.011524,62477.219464
0.011538,62402.340786
0.011531,62441.048714
0.011535,62419.108328
0.011546,62359.817457
0.011550,62337.934109
0.011549,62343.081751
0.011536,62412.658207
0.011529,62451.378940
0.011565,62256.970746
0.011558,62295.498484
0.011552,62326.355024
0.011543,62375.273779
0.011554,62316.066115
0.011536,62412.658207
0.011563,62268.524063
0.011540,62390.737764
0.011598,62080.355227
0.011530,62444.922148
0.011529,62451.378940
0.011512,62543.209692
0.011563,62268.524063
0.011594,62100.781015
0.011550,62337.934109
0.011545,62363.680819
0.011552,62327.641377
0.011523,62483.682936
0.011535,62417.818197
0.011569,62236.442100
0.011531,62441.048714
0.011544,62370.120820
0.011568,62240.290190
0.011531,62441.048714
0.011541,62385.582251
0.011519,62505.668750
0.011559,62289.073883
0.011521,62494.027275
0.011540,62392.026776
0.011560,62283.935157
0.011536,62412.658207
0.011540,62392.026776
0.011546,62359.817457
0.011548,62348.230242
0.011525,62472.049648
0.011528,62456.545334
0.011538,62402.340786
0.011532,62434.594058
0.011574,62208.237306
0.011547,62354.667052
0.011539,62397.183355
0.011527,62461.712584
0.011538,62402.340786
0.011512,62543.209692
0.011535,62417.818197
0.011517,62517.314564
0.011561,62277.512941
0.011547,62354.667052
0.011520,62499.200728
0.011529,62451.378940
0.011544,62370.120820
0.011537,62407.499070
0.011537,62407.499070
0.011534,62424.269384
0.011527,62461.712584
0.011532,62435.884883
0.011528,62456.545334
0.011558,62294.213458
0.011525,62472.049648
0.011721,61428.752060
0.011543,62375.273779
0.011562,62272.376121
0.011518,62510.844132
0.011530,62446.213400
0.011536,62413.948124
0.012041,59795.241565
0.011514,62532.849067
0.011532,62434.594058
0.011528,62456.545334
0.011526,62468.172848
0.011537,62407.499070
0.011517,62516.020370
0.011517,62516.020370
0.011545,62364.968713
0.011519,62504.375039
0.011542,62381.716174
0.011524,62478.512051
0.011535,62417.818197
0.011530,62446.213400
0.011532,62434.594058
0.011536,62413.948124
0.011524,62477.219464
0.011534,62424.269384
0.011528,62456.545334
0.011582,62165.978015
0.011553,62321.210145
0.011530,62446.213400
0.011540,62390.737764
0.011520,62500.494226
0.011525,62472.049648
0.011543,62375.273779
0.011531,62441.048714
0.011546,62358.529776
0.011557,62299.353880
0.011607,62031.897788
0.011544,62370.120820
0.011527,62461.712584
0.011539,62397.183355
0.011535,62419.108328
0.011543,62376.562151
0.011544,62370.120820
0.011568,62241.572992
0.011521,62494.027275
0.011525,62473.342022
0.011540,62392.026776
0.011539,62397.183355
0.011543,62375.273779
0.011555,62310.922934
0.011559,62289.073883
0.011535,62417.818197
0.011532,62435.884883
0.011500,62608.041464
0.011537,62407.499070
0.011530,62446.213400
0.011538,62402.340786
0.011537,62407.499070
0.011531,62441.048714
0.011550,62337.934109
0.011527,62461.712584
0.011556,62304.495152
0.011562,62273.660247
0.011573,62213.363548
0.011541,62386.871049
0.011537,62407.499070
0.011525,62473.342022
0.011550,62336.647332
0.011541,62386.871049
0.011545,62363.680819
0.011544,62370.120820
0.011504,62587.280678
0.011543,62375.273779
0.011505,62580.795756
0.011523,62483.682936
0.011546,62359.817457
0.011546,62358.529776
0.011530,62446.213400
0.011563,62267.240149
0.011539,62397.183355
0.011547,62353.379584
0.011523,62483.682936
0.011525,62473.342022
0.011561,62278.797278
0.011565,62256.970746
0.011524,62477.219464
0.011522,62490.147747
0.011531,62439.757676
0.011533,62429.431294
0.011536,62413.948124
0.011588,62132.723233
0.011609,62020.432104
0.011521,62495.320558
0.011539,62397.183355
0.011530,62446.213400
0.011548,62348.230242
0.011544,62370.120820
0.011571,62224.900684
0.011557,62299.353880
0.011537,62408.788774
0.011539,62395.894130
0.011536,62413.948124
0.011543,62375.273779
0.011505,62582.092633
0.011552,62327.641377
0.011559,62289.073883
0.011526,62466.880688
0.011558,62294.213458
0.011534,62424.269384
0.011538,62402.340786
0.011522,62488.854678
0.011534,62424.269384
0.011556,62305.780602
0.011557,62299.353880
0.011526,62468.172848
0.011543,62375.273779
0.011541,62385.582251
0.011549,62343.081751
0.011559,62289.073883
0.011536,62413.948124
0.011553,62321.210145
0.011537,62407.499070
0.011542,62381.716174
0.011606,62036.995008
0.011564,62262.105024
0.011535,62417.818197
0.011578,62187.740780
0.011525,62472.049648
0.011525,62473.342022
0.011541,62385.582251
0.011558,62295.498484
0.011533,62429.431294
0.011512,62543.209692
0.011542,62380.427589
0.011542,62380.427589
0.011513,62538.028951
0.011513,62538.028951
0.011529,62451.378940
0.011529,62451.378940
0.011556,62304.495152
0.011531,62441.048714
0.011543,62375.273779
0.011549,62343.081751
0.011543,62375.273779
0.011532,62434.594058
0.011570,62230.029674
0.011531,62441.048714
0.011527,62461.712584
0.011550,62337.934109
0.011513,62538.028951
0.011538,62402.340786
0.011553,62322.496285
0.011550,62336.647332
0.011522,62490.147747
0.011562,62272.376121
0.011543,62375.273779
0.011553,62321.210145
0.011531,62441.048714
0.011554,62316.066115
0.011561,62278.797278
